location,date,deliveries,receipts
ACADIAN,2001-09-01,-45374,0
ACADIAN,2001-09-02,-45374,0
ACADIAN,2001-09-03,-45374,0
ACADIAN,2001-09-04,0,0
ACADIAN,2001-09-05,-30264,0
ACADIAN,2001-09-06,-41047,0
ACADIAN,2001-09-07,-50796,0
ACADIAN,2001-09-08,-50796,0
ACADIAN,2001-09-09,-50796,0
ACADIAN,2001-09-10,-30000,0
ACADIAN,2001-09-11,-43000,0
ACADIAN,2001-09-12,-43000,0
ACADIAN,2001-09-13,-43000,0
ACADIAN,2001-09-14,-66071,0
ACADIAN,2001-09-15,-47201,0
ACADIAN,2001-09-16,-47201,0
ACADIAN,2001-09-17,-47201,0
ACADIAN,2001-09-18,-47201,0
ACADIAN,2001-09-19,-37425,0
ACADIAN,2001-09-20,-55437,0
ACADIAN,2001-09-21,-45474,0
ACADIAN,2001-09-22,-45474,0
ACADIAN,2001-09-23,-45474,0
ACADIAN,2001-09-24,-21274,0
ACADIAN,2001-09-25,-21274,0
ACADIAN,2001-09-26,-35474,0
ACADIAN,2001-09-27,-15974,0
ACADIAN,2001-09-28,-20474,0
ACADIAN,2001-09-29,0,0
ACADIAN,2001-09-30,0,0
ACADIAN,2001-10-01,0,0
ACADIAN,2001-10-02,0,0
ACADIAN,2001-10-03,-25019,0
ACADIAN,2001-10-04,-21019,0
ACADIAN,2001-10-05,0,0
ACADIAN,2001-10-06,-10274,0
ACADIAN,2001-10-07,-10274,0
ACADIAN,2001-10-08,-10274,0
ACADIAN,2001-10-09,-6606,0
ACADIAN,2001-10-10,0,0
ACADIAN,2001-10-11,0,0
ACADIAN,2001-10-12,-10129,0
ACADIAN,2001-10-13,-10129,0
ACADIAN,2001-10-14,-10129,0
ACADIAN,2001-10-15,0,0
ACADIAN,2001-10-16,0,0
ACADIAN,2001-10-17,-37629,0
ACADIAN,2001-10-18,-14225,0
ACADIAN,2001-10-19,-14629,0
ACADIAN,2001-10-20,-14629,0
ACADIAN,2001-10-21,-14629,0
ACADIAN,2001-10-22,-36129,0
ACADIAN,2001-10-23,-34629,0
ACADIAN,2001-10-24,-34629,0
ACADIAN,2001-10-25,-34629,0
ACADIAN,2001-10-26,-34629,0
ACADIAN,2001-10-27,-44629,0
ACADIAN,2001-10-28,-44629,0
ACADIAN,2001-10-29,-27629,0
ACADIAN,2001-10-30,-27629,0
ACADIAN,2001-10-31,-32629,0
ACADIAN,2001-11-01,-1,0
ACADIAN,2001-11-02,0,0
ACADIAN,2001-11-03,0,0
ACADIAN,2001-11-04,0,0
ACADIAN,2001-11-05,0,0
ACADIAN,2001-11-06,0,0
ACADIAN,2001-11-07,-51129,0
ACADIAN,2001-11-08,-65500,0
ACADIAN,2001-11-09,-65500,0
ACADIAN,2001-11-10,-37028,0
ACADIAN,2001-11-11,-37028,0
ACADIAN,2001-11-12,-37028,0
ACADIAN,2001-11-13,-17809,0
ACADIAN,2001-11-14,-5257,0
ACADIAN,2001-11-15,-40000,0
ACADIAN,2001-11-16,-40000,0
ACADIAN,2001-11-17,-45500,0
ACADIAN,2001-11-18,-45500,0
ACADIAN,2001-11-19,-45500,0
ACADIAN,2001-11-20,-45500,0
ACADIAN,2001-11-21,-11379,0
ACADIAN,2001-11-22,-8256,0
ACADIAN,2001-11-23,-8256,0
ACADIAN,2001-11-24,0,0
ACADIAN,2001-11-25,0,0
ACADIAN,2001-11-26,0,0
ACADIAN,2001-11-27,0,0
ACADIAN,2001-11-28,0,0
ACADIAN,2001-11-29,-797,0
ACADIAN,2001-11-30,-797,0
ACADIAN,2001-12-01,0,0
ACADIAN,2001-12-02,0,0
ACADIAN,2001-12-03,0,0
ACADIAN,2001-12-04,0,0
ACADIAN,2001-12-05,-2730,0
ACADIAN,2001-12-06,-13049,0
ACADIAN,2001-12-07,-672,0
ACADIAN,2001-12-08,0,0
ACADIAN,2001-12-09,0,0
ACADIAN,2001-12-10,0,0
ACADIAN,2001-12-11,0,0
ACADIAN,2001-12-12,-5266,0
ACADIAN,2001-12-13,0,0
ACADIAN,2001-12-14,0,0
ACADIAN,2001-12-15,0,0
ACADIAN,2001-12-16,0,0
ACADIAN,2001-12-17,0,0
ACADIAN,2001-12-18,0,0
ACADIAN,2001-12-19,0,0
ACADIAN,2001-12-20,0,0
ACADIAN,2001-12-21,-35748,0
ACADIAN,2001-12-22,0,0
ACADIAN,2001-12-23,0,0
ACADIAN,2001-12-24,0,0
ACADIAN,2001-12-25,0,0
ACADIAN,2001-12-26,0,0
ACADIAN,2001-12-27,0,0
ACADIAN,2001-12-28,0,0
ACADIAN,2001-12-29,-36234,0
ACADIAN,2001-12-30,-36234,0
ACADIAN,2001-12-31,-36234,0
ACADIAN,2002-01-01,-36234,0
ACADIAN,2002-01-02,-59355,0
ACADIAN,2002-01-03,-96421,0
ACADIAN,2002-01-04,-96421,0
ACADIAN,2002-01-05,-98824,0
ACADIAN,2002-01-06,-98824,0
ACADIAN,2002-01-07,-98824,0
ACADIAN,2002-01-08,-98824,0
ACADIAN,2002-01-09,-66323,0
ACADIAN,2002-01-10,-96323,0
ACADIAN,2002-01-11,-61323,0
ACADIAN,2002-01-12,-13323,0
ACADIAN,2002-01-13,-13323,0
ACADIAN,2002-01-14,-13323,0
ACADIAN,2002-01-15,-13323,0
ACADIAN,2002-01-16,0,0
ACADIAN,2002-01-17,-17823,0
ACADIAN,2002-01-18,-16323,0
ACADIAN,2002-01-19,-21323,0
ACADIAN,2002-01-20,-21323,0
ACADIAN,2002-01-21,-21323,0
ACADIAN,2002-01-22,-21323,0
ACADIAN,2002-01-23,-9323,0
ACADIAN,2002-01-24,0,0
ACADIAN,2002-01-25,0,0
ACADIAN,2002-01-26,0,0
ACADIAN,2002-01-27,0,0
ACADIAN,2002-01-28,0,0
ACADIAN,2002-01-29,-30018,0
ACADIAN,2002-01-30,-30018,0
ACADIAN,2002-01-31,-51963,0
ACADIAN,2002-02-01,0,0
ACADIAN,2002-02-02,-25877,0
ACADIAN,2002-02-03,-25877,0
ACADIAN,2002-02-04,-25877,0
ACADIAN,2002-02-05,-25877,0
BRIDGELINE,2001-09-01,-85000,0
BRIDGELINE,2001-09-02,-85000,0
BRIDGELINE,2001-09-03,-85000,0
BRIDGELINE,2001-09-04,-85000,10735
BRIDGELINE,2001-09-05,-85000,73511
BRIDGELINE,2001-09-06,-85000,2750
BRIDGELINE,2001-09-07,-85000,78625
BRIDGELINE,2001-09-08,-85000,78625
BRIDGELINE,2001-09-09,-85000,78625
BRIDGELINE,2001-09-10,-85000,0
BRIDGELINE,2001-09-11,-85000,0
BRIDGELINE,2001-09-12,-85000,0
BRIDGELINE,2001-09-13,-85000,0
BRIDGELINE,2001-09-14,-85000,0
BRIDGELINE,2001-09-15,-85000,0
BRIDGELINE,2001-09-16,-85000,0
BRIDGELINE,2001-09-17,-85000,0
BRIDGELINE,2001-09-18,-85000,0
BRIDGELINE,2001-09-19,-85000,0
BRIDGELINE,2001-09-20,-85000,14000
BRIDGELINE,2001-09-21,-85000,17051
BRIDGELINE,2001-09-22,-85000,17051
BRIDGELINE,2001-09-23,-85000,17051
BRIDGELINE,2001-09-24,-85000,75547
BRIDGELINE,2001-09-25,-85000,75547
BRIDGELINE,2001-09-26,-85000,36000
BRIDGELINE,2001-09-27,-85000,80000
BRIDGELINE,2001-09-28,-85000,19000
BRIDGELINE,2001-09-29,-85000,80000
BRIDGELINE,2001-09-30,-85000,80000
BRIDGELINE,2001-10-01,-85000,80000
BRIDGELINE,2001-10-02,-85000,80000
BRIDGELINE,2001-10-03,-85000,0
BRIDGELINE,2001-10-04,-85000,13818
BRIDGELINE,2001-10-05,-85000,60000
BRIDGELINE,2001-10-06,-85000,40000
BRIDGELINE,2001-10-07,-85000,40000
BRIDGELINE,2001-10-08,-85000,40000
BRIDGELINE,2001-10-09,-85000,0
BRIDGELINE,2001-10-10,-85000,12500
BRIDGELINE,2001-10-11,-85000,44831
BRIDGELINE,2001-10-12,-85000,27100
BRIDGELINE,2001-10-13,-85000,27100
BRIDGELINE,2001-10-14,-85000,27100
BRIDGELINE,2001-10-15,-85000,7663
BRIDGELINE,2001-10-16,-85000,7663
BRIDGELINE,2001-10-17,-85000,0
BRIDGELINE,2001-10-18,-85000,1000
BRIDGELINE,2001-10-19,-85000,20000
BRIDGELINE,2001-10-20,-85000,20000
BRIDGELINE,2001-10-21,-85000,20000
BRIDGELINE,2001-10-22,-85000,0
BRIDGELINE,2001-10-23,-85000,80000
BRIDGELINE,2001-10-24,-85000,80000
BRIDGELINE,2001-10-25,-85000,8000
BRIDGELINE,2001-10-26,-38968,61122
BRIDGELINE,2001-10-27,-85000,50000
BRIDGELINE,2001-10-28,-85000,50000
BRIDGELINE,2001-10-29,-85000,22123
BRIDGELINE,2001-10-30,-85000,22123
BRIDGELINE,2001-10-31,-85000,80000
BRIDGELINE,2001-11-01,-85000,8213
BRIDGELINE,2001-11-02,-85000,0
BRIDGELINE,2001-11-03,-85000,0
BRIDGELINE,2001-11-04,-85000,0
BRIDGELINE,2001-11-05,-85000,0
BRIDGELINE,2001-11-06,-85000,0
BRIDGELINE,2001-11-07,-73501,59165
BRIDGELINE,2001-11-08,-85000,80000
BRIDGELINE,2001-11-09,-85000,80000
BRIDGELINE,2001-11-10,-85000,2700
BRIDGELINE,2001-11-11,-85000,2700
BRIDGELINE,2001-11-12,-85000,2700
BRIDGELINE,2001-11-13,-85000,80000
BRIDGELINE,2001-11-14,-85000,72715
BRIDGELINE,2001-11-15,-85000,53638
BRIDGELINE,2001-11-16,-85000,53638
BRIDGELINE,2001-11-17,-85000,80000
BRIDGELINE,2001-11-18,-85000,80000
BRIDGELINE,2001-11-19,-85000,80000
BRIDGELINE,2001-11-20,-85000,80000
BRIDGELINE,2001-11-21,-85000,80000
BRIDGELINE,2001-11-22,-85000,80000
BRIDGELINE,2001-11-23,-85000,80000
BRIDGELINE,2001-11-24,-85000,32749
BRIDGELINE,2001-11-25,-85000,32749
BRIDGELINE,2001-11-26,-85000,32749
BRIDGELINE,2001-11-27,-85000,32749
BRIDGELINE,2001-11-28,-85000,67071
BRIDGELINE,2001-11-29,-85000,80000
BRIDGELINE,2001-11-30,-85000,80000
BRIDGELINE,2001-12-01,-85000,80000
BRIDGELINE,2001-12-02,-85000,80000
BRIDGELINE,2001-12-03,-85000,80000
BRIDGELINE,2001-12-04,-85000,0
BRIDGELINE,2001-12-05,-85000,0
BRIDGELINE,2001-12-06,-85000,0
BRIDGELINE,2001-12-07,-85000,54500
BRIDGELINE,2001-12-08,-85000,0
BRIDGELINE,2001-12-09,-85000,0
BRIDGELINE,2001-12-10,-85000,0
BRIDGELINE,2001-12-11,-85000,0
BRIDGELINE,2001-12-12,-85000,11010
BRIDGELINE,2001-12-13,-85000,26559
BRIDGELINE,2001-12-14,-85000,11010
BRIDGELINE,2001-12-15,-85000,11066
BRIDGELINE,2001-12-16,-85000,11066
BRIDGELINE,2001-12-17,-85000,11066
BRIDGELINE,2001-12-18,-85000,11066
BRIDGELINE,2001-12-19,-85000,2631
BRIDGELINE,2001-12-20,-85000,12839
BRIDGELINE,2001-12-21,-85000,36381
BRIDGELINE,2001-12-22,-85000,21731
BRIDGELINE,2001-12-23,-85000,21731
BRIDGELINE,2001-12-24,-85000,21731
BRIDGELINE,2001-12-25,-85000,21731
BRIDGELINE,2001-12-26,-85000,21731
BRIDGELINE,2001-12-27,-85000,21731
BRIDGELINE,2001-12-28,-85000,21731
BRIDGELINE,2001-12-29,-85000,0
BRIDGELINE,2001-12-30,-85000,0
BRIDGELINE,2001-12-31,-85000,0
BRIDGELINE,2002-01-01,-85000,0
BRIDGELINE,2002-01-02,-85000,9000
BRIDGELINE,2002-01-03,-85000,16000
BRIDGELINE,2002-01-04,-85000,16000
BRIDGELINE,2002-01-05,-85000,28500
BRIDGELINE,2002-01-06,-85000,28500
BRIDGELINE,2002-01-07,-85000,28500
BRIDGELINE,2002-01-08,-85000,28500
BRIDGELINE,2002-01-09,-85000,44423
BRIDGELINE,2002-01-10,-85000,23000
BRIDGELINE,2002-01-11,-85000,20000
BRIDGELINE,2002-01-12,-85000,0
BRIDGELINE,2002-01-13,-85000,0
BRIDGELINE,2002-01-14,-85000,0
BRIDGELINE,2002-01-15,-85000,0
BRIDGELINE,2002-01-16,-85000,31000
BRIDGELINE,2002-01-17,-85000,0
BRIDGELINE,2002-01-18,-85000,40000
BRIDGELINE,2002-01-19,-85000,8714
BRIDGELINE,2002-01-20,-85000,8714
BRIDGELINE,2002-01-21,-85000,8714
BRIDGELINE,2002-01-22,-85000,8714
BRIDGELINE,2002-01-23,-85000,7714
BRIDGELINE,2002-01-24,-85000,12714
BRIDGELINE,2002-01-25,-85000,714
BRIDGELINE,2002-01-26,-85000,2714
BRIDGELINE,2002-01-27,-85000,2714
BRIDGELINE,2002-01-28,-85000,2714
BRIDGELINE,2002-01-29,-85000,714
BRIDGELINE,2002-01-30,-85000,714
BRIDGELINE,2002-01-31,-85000,714
BRIDGELINE,2002-02-01,-85000,0
BRIDGELINE,2002-02-02,-85000,7000
BRIDGELINE,2002-02-03,-85000,7000
BRIDGELINE,2002-02-04,-85000,7000
BRIDGELINE,2002-02-05,-85000,7000
COLUMBIA GULF,2001-09-01,-15,37
COLUMBIA GULF,2001-09-02,-15,37
COLUMBIA GULF,2001-09-03,-15,37
COLUMBIA GULF,2001-09-04,-4723,18331
COLUMBIA GULF,2001-09-05,-57701,0
COLUMBIA GULF,2001-09-06,-6002,0
COLUMBIA GULF,2001-09-07,-1659,0
COLUMBIA GULF,2001-09-08,-1659,0
COLUMBIA GULF,2001-09-09,-1659,0
COLUMBIA GULF,2001-09-10,-29619,99303
COLUMBIA GULF,2001-09-11,-30,0
COLUMBIA GULF,2001-09-12,-30,0
COLUMBIA GULF,2001-09-13,-30,0
COLUMBIA GULF,2001-09-14,-30,0
COLUMBIA GULF,2001-09-15,-10070,7572
COLUMBIA GULF,2001-09-16,-10070,7572
COLUMBIA GULF,2001-09-17,-10070,7572
COLUMBIA GULF,2001-09-18,-10070,7572
COLUMBIA GULF,2001-09-19,-23749,0
COLUMBIA GULF,2001-09-20,-20,0
COLUMBIA GULF,2001-09-21,0,0
COLUMBIA GULF,2001-09-22,0,0
COLUMBIA GULF,2001-09-23,0,0
COLUMBIA GULF,2001-09-24,-13833,0
COLUMBIA GULF,2001-09-25,-13833,0
COLUMBIA GULF,2001-09-26,-30,0
COLUMBIA GULF,2001-09-27,0,0
COLUMBIA GULF,2001-09-28,-29798,0
COLUMBIA GULF,2001-09-29,-33081,0
COLUMBIA GULF,2001-09-30,-33081,0
COLUMBIA GULF,2001-10-01,-33081,0
COLUMBIA GULF,2001-10-02,-33081,0
COLUMBIA GULF,2001-10-03,-94173,1
COLUMBIA GULF,2001-10-04,-10029,1
COLUMBIA GULF,2001-10-05,-150304,17143
COLUMBIA GULF,2001-10-06,-30,1
COLUMBIA GULF,2001-10-07,-30,1
COLUMBIA GULF,2001-10-08,-30,1
COLUMBIA GULF,2001-10-09,-47030,7
COLUMBIA GULF,2001-10-10,-33,45001
COLUMBIA GULF,2001-10-11,-11628,1
COLUMBIA GULF,2001-10-12,-18478,1
COLUMBIA GULF,2001-10-13,-18478,1
COLUMBIA GULF,2001-10-14,-18478,1
COLUMBIA GULF,2001-10-15,-33,1
COLUMBIA GULF,2001-10-16,-33,1
COLUMBIA GULF,2001-10-17,-13011,1
COLUMBIA GULF,2001-10-18,-47169,1
COLUMBIA GULF,2001-10-19,-49106,20001
COLUMBIA GULF,2001-10-20,-49106,20001
COLUMBIA GULF,2001-10-21,-49106,20001
COLUMBIA GULF,2001-10-22,-70157,17501
COLUMBIA GULF,2001-10-23,-890,8350
COLUMBIA GULF,2001-10-24,-890,8350
COLUMBIA GULF,2001-10-25,-60100,1
COLUMBIA GULF,2001-10-26,-96852,2965
COLUMBIA GULF,2001-10-27,-165000,10001
COLUMBIA GULF,2001-10-28,-165000,10001
COLUMBIA GULF,2001-10-29,-86740,1
COLUMBIA GULF,2001-10-30,-86740,1
COLUMBIA GULF,2001-10-31,-148694,1
COLUMBIA GULF,2001-11-01,-10030,1
COLUMBIA GULF,2001-11-02,-10000,10018
COLUMBIA GULF,2001-11-03,0,22202
COLUMBIA GULF,2001-11-04,0,22202
COLUMBIA GULF,2001-11-05,0,22202
COLUMBIA GULF,2001-11-06,0,22202
COLUMBIA GULF,2001-11-07,-70105,4
COLUMBIA GULF,2001-11-08,-42333,10002
COLUMBIA GULF,2001-11-09,-42333,10002
COLUMBIA GULF,2001-11-10,-4082,32004
COLUMBIA GULF,2001-11-11,-4082,32004
COLUMBIA GULF,2001-11-12,-4082,32004
COLUMBIA GULF,2001-11-13,-34470,1
COLUMBIA GULF,2001-11-14,-17409,2502
COLUMBIA GULF,2001-11-15,-29,3
COLUMBIA GULF,2001-11-16,-29,3
COLUMBIA GULF,2001-11-17,-10044,1
COLUMBIA GULF,2001-11-18,-10044,1
COLUMBIA GULF,2001-11-19,-10044,1
COLUMBIA GULF,2001-11-20,-10044,1
COLUMBIA GULF,2001-11-21,-12211,5
COLUMBIA GULF,2001-11-22,-43399,0
COLUMBIA GULF,2001-11-23,-43399,0
COLUMBIA GULF,2001-11-24,-50877,10001
COLUMBIA GULF,2001-11-25,-50877,10001
COLUMBIA GULF,2001-11-26,-50877,10001
COLUMBIA GULF,2001-11-27,-50877,10001
COLUMBIA GULF,2001-11-28,-4045,20003
COLUMBIA GULF,2001-11-29,-10000,3051
COLUMBIA GULF,2001-11-30,-10000,3051
COLUMBIA GULF,2001-12-01,-34712,22054
COLUMBIA GULF,2001-12-02,-34712,22054
COLUMBIA GULF,2001-12-03,-34712,22054
COLUMBIA GULF,2001-12-04,-17782,1102
COLUMBIA GULF,2001-12-05,-6860,2
COLUMBIA GULF,2001-12-06,-23865,1013
COLUMBIA GULF,2001-12-07,-5041,0
COLUMBIA GULF,2001-12-08,-29136,9850
COLUMBIA GULF,2001-12-09,-29136,9850
COLUMBIA GULF,2001-12-10,-29136,9850
COLUMBIA GULF,2001-12-11,-29136,9850
COLUMBIA GULF,2001-12-12,-26,11929
COLUMBIA GULF,2001-12-13,-215,44973
COLUMBIA GULF,2001-12-14,-693,28555
COLUMBIA GULF,2001-12-15,-15,55
COLUMBIA GULF,2001-12-16,-15,55
COLUMBIA GULF,2001-12-17,-15,55
COLUMBIA GULF,2001-12-18,-15,55
COLUMBIA GULF,2001-12-19,-258,7000
COLUMBIA GULF,2001-12-20,-1258,5000
COLUMBIA GULF,2001-12-21,-2354,0
COLUMBIA GULF,2001-12-22,-18806,0
COLUMBIA GULF,2001-12-23,-18806,0
COLUMBIA GULF,2001-12-24,-18806,0
COLUMBIA GULF,2001-12-25,-18806,0
COLUMBIA GULF,2001-12-26,-18806,0
COLUMBIA GULF,2001-12-27,-18806,0
COLUMBIA GULF,2001-12-28,-18806,0
COLUMBIA GULF,2001-12-29,-67378,5
COLUMBIA GULF,2001-12-30,-67378,5
COLUMBIA GULF,2001-12-31,-67378,5
COLUMBIA GULF,2002-01-01,-67378,5
COLUMBIA GULF,2002-01-02,-39210,68
COLUMBIA GULF,2002-01-03,-73027,1
COLUMBIA GULF,2002-01-04,-73027,1
COLUMBIA GULF,2002-01-05,-146981,0
COLUMBIA GULF,2002-01-06,-146981,0
COLUMBIA GULF,2002-01-07,-146981,0
COLUMBIA GULF,2002-01-08,-146981,0
COLUMBIA GULF,2002-01-09,-40083,0
COLUMBIA GULF,2002-01-10,-45099,0
COLUMBIA GULF,2002-01-11,-73537,0
COLUMBIA GULF,2002-01-12,-28883,1
COLUMBIA GULF,2002-01-13,-28883,1
COLUMBIA GULF,2002-01-14,-28883,1
COLUMBIA GULF,2002-01-15,-28883,1
COLUMBIA GULF,2002-01-16,-23826,1
COLUMBIA GULF,2002-01-17,-2114,1
COLUMBIA GULF,2002-01-18,-4054,1
COLUMBIA GULF,2002-01-19,-52962,1
COLUMBIA GULF,2002-01-20,-52962,1
COLUMBIA GULF,2002-01-21,-52962,1
COLUMBIA GULF,2002-01-22,-52962,1
COLUMBIA GULF,2002-01-23,-120360,1
COLUMBIA GULF,2002-01-24,-15780,1
COLUMBIA GULF,2002-01-25,-13065,1
COLUMBIA GULF,2002-01-26,-12872,1
COLUMBIA GULF,2002-01-27,-12872,1
COLUMBIA GULF,2002-01-28,-12872,1
COLUMBIA GULF,2002-01-29,-15989,0
COLUMBIA GULF,2002-01-30,-15989,0
COLUMBIA GULF,2002-01-31,-564,1
COLUMBIA GULF,2002-02-01,-11202,30206
COLUMBIA GULF,2002-02-02,-28933,0
COLUMBIA GULF,2002-02-03,-28933,0
