location,date,deliveries,receipts
MAINLINE,2001-09-15,0,122100
MAINLINE,2001-09-16,0,122100
MAINLINE,2001-09-17,0,122100
MAINLINE,2001-09-18,0,122100
MAINLINE,2001-09-19,0,151349
MAINLINE,2001-09-20,0,103317
MAINLINE,2001-09-21,0,119701
MAINLINE,2001-09-22,0,119701
MAINLINE,2001-09-23,0,119701
MAINLINE,2001-09-24,0,94746
MAINLINE,2001-09-25,0,94746
MAINLINE,2001-09-26,0,108093
MAINLINE,2001-09-27,-7500,94024
MAINLINE,2001-09-28,-7500,98757
MAINLINE,2001-09-29,0,129684
MAINLINE,2001-09-30,0,129684
MAINLINE,2001-10-01,0,129684
MAINLINE,2001-10-02,0,129684
MAINLINE,2001-10-03,0,156149
MAINLINE,2001-10-04,-3000,141610
MAINLINE,2001-10-05,-7500,154650
MAINLINE,2001-10-06,-7500,150150
MAINLINE,2001-10-07,-7500,150150
MAINLINE,2001-10-08,-7500,150150
MAINLINE,2001-10-09,0,112207
MAINLINE,2001-10-10,-2000,150388
MAINLINE,2001-10-11,-7500,110606
MAINLINE,2001-10-12,-7500,156606
MAINLINE,2001-10-13,-7500,156606
MAINLINE,2001-10-14,-7500,156606
MAINLINE,2001-10-15,0,180000
MAINLINE,2001-10-16,0,180000
MAINLINE,2001-10-17,0,98690
MAINLINE,2001-10-18,-2500,106089
MAINLINE,2001-10-19,-7500,90289
MAINLINE,2001-10-20,-7500,90289
MAINLINE,2001-10-21,-7500,90289
MAINLINE,2001-10-22,0,90953
MAINLINE,2001-10-23,0,95652
MAINLINE,2001-10-24,0,95652
MAINLINE,2001-10-25,0,91490
MAINLINE,2001-10-26,0,65760
MAINLINE,2001-10-27,-7500,96986
MAINLINE,2001-10-28,-7500,96986
MAINLINE,2001-10-29,0,79055
MAINLINE,2001-10-30,0,79055
MAINLINE,2001-10-31,-4945,0
MAINLINE,2001-11-01,-4945,31000
MAINLINE,2001-11-02,0,142563
MAINLINE,2001-11-03,0,180000
MAINLINE,2001-11-04,0,180000
MAINLINE,2001-11-05,0,180000
MAINLINE,2001-11-06,0,180000
MAINLINE,2001-11-07,0,107143
MAINLINE,2001-11-08,-3200,116530
MAINLINE,2001-11-09,-3200,116530
MAINLINE,2001-11-10,-1000,82563
MAINLINE,2001-11-11,-1000,82563
MAINLINE,2001-11-12,-1000,82563
MAINLINE,2001-11-13,-4000,120571
MAINLINE,2001-11-14,-3000,93924
MAINLINE,2001-11-15,0,180000
MAINLINE,2001-11-16,0,180000
MAINLINE,2001-11-17,-5000,171000
MAINLINE,2001-11-18,-5000,171000
MAINLINE,2001-11-19,-5000,171000
MAINLINE,2001-11-20,-5000,171000
MAINLINE,2001-11-21,-7500,128087
MAINLINE,2001-11-22,-7500,107106
MAINLINE,2001-11-23,-7500,107106
MAINLINE,2001-11-24,0,177825
MAINLINE,2001-11-25,0,177825
MAINLINE,2001-11-26,0,177825
MAINLINE,2001-11-27,0,177825
MAINLINE,2001-11-28,0,180000
MAINLINE,2001-11-29,-5000,109362
MAINLINE,2001-11-30,-5000,109362
MAINLINE,2001-12-01,0,137752
MAINLINE,2001-12-02,0,137752
MAINLINE,2001-12-03,0,137752
MAINLINE,2001-12-04,0,173488
MAINLINE,2001-12-05,0,167549
MAINLINE,2001-12-06,0,180000
MAINLINE,2001-12-07,-7000,180000
MAINLINE,2001-12-08,0,78719
MAINLINE,2001-12-09,0,78719
MAINLINE,2001-12-10,0,78719
MAINLINE,2001-12-11,0,78719
MAINLINE,2001-12-12,0,180000
MAINLINE,2001-12-13,0,180000
MAINLINE,2001-12-14,0,180000
MAINLINE,2001-12-15,0,129422
MAINLINE,2001-12-16,0,129422
MAINLINE,2001-12-17,0,129422
MAINLINE,2001-12-18,0,129422
MAINLINE,2001-12-19,0,115248
MAINLINE,2001-12-20,0,149154
MAINLINE,2001-12-21,-7500,90253
MAINLINE,2001-12-22,-7500,167753
MAINLINE,2001-12-23,-7500,167753
MAINLINE,2001-12-24,-7500,167753
MAINLINE,2001-12-25,-7500,167753
MAINLINE,2001-12-26,-7500,167753
MAINLINE,2001-12-27,-7500,167753
MAINLINE,2001-12-28,-7500,167753
MAINLINE,2001-12-29,0,180000
MAINLINE,2001-12-30,0,180000
MAINLINE,2001-12-31,0,180000
MAINLINE,2002-01-01,0,180000
MAINLINE,2002-01-02,-3000,178432
MAINLINE,2002-01-03,-6000,77447
MAINLINE,2002-01-04,-6000,77447
MAINLINE,2002-01-05,-2000,35096
MAINLINE,2002-01-06,-2000,35096
MAINLINE,2002-01-07,-2000,35096
MAINLINE,2002-01-08,-2000,35096
MAINLINE,2002-01-09,0,26692
MAINLINE,2002-01-10,-7500,28963
MAINLINE,2002-01-11,-7500,128108
MAINLINE,2002-01-12,0,160558
MAINLINE,2002-01-13,0,160558
MAINLINE,2002-01-14,0,160558
MAINLINE,2002-01-15,0,160558
MAINLINE,2002-01-16,0,119640
MAINLINE,2002-01-17,0,146893
MAINLINE,2002-01-18,-7500,170256
MAINLINE,2002-01-19,-7500,157156
MAINLINE,2002-01-20,-7500,157156
MAINLINE,2002-01-21,-7500,157156
MAINLINE,2002-01-22,-7500,157156
MAINLINE,2002-01-23,-5000,147527
MAINLINE,2002-01-24,-7500,172530
MAINLINE,2002-01-25,0,167627
MAINLINE,2002-01-26,-1000,118188
MAINLINE,2002-01-27,-1000,118188
MAINLINE,2002-01-28,-1000,118188
MAINLINE,2002-01-29,0,119220
MAINLINE,2002-01-30,0,119220
MAINLINE,2002-01-31,0,66444
MAINLINE,2002-02-01,0,123760
MAINLINE,2002-02-02,-7500,100733
MAINLINE,2002-02-03,-7500,100733
MAINLINE,2002-02-04,-7500,100733
MAINLINE,2002-02-05,-7500,100733
NGPL,2001-09-01,0,103543
NGPL,2001-09-02,0,103543
NGPL,2001-09-03,0,103543
NGPL,2001-09-04,0,100191
NGPL,2001-09-05,0,7791
NGPL,2001-09-06,0,63333
NGPL,2001-09-07,0,64533
NGPL,2001-09-08,0,64533
NGPL,2001-09-09,0,64533
NGPL,2001-09-10,0,92532
NGPL,2001-09-11,0,83819
NGPL,2001-09-12,0,83819
NGPL,2001-09-13,0,83819
NGPL,2001-09-14,0,38751
NGPL,2001-09-15,0,78791
NGPL,2001-09-16,0,78791
NGPL,2001-09-17,0,78791
NGPL,2001-09-18,0,78791
NGPL,2001-09-19,0,53523
NGPL,2001-09-20,0,58029
NGPL,2001-09-21,0,35501
NGPL,2001-09-22,0,35501
NGPL,2001-09-23,0,35501
NGPL,2001-09-24,0,8975
NGPL,2001-09-25,0,8975
NGPL,2001-09-26,0,98496
NGPL,2001-09-27,0,43495
NGPL,2001-09-28,0,27198
NGPL,2001-09-29,0,30198
NGPL,2001-09-30,0,30198
NGPL,2001-10-01,0,30198
NGPL,2001-10-02,0,30198
NGPL,2001-10-03,0,153958
NGPL,2001-10-04,0,593
NGPL,2001-10-05,0,154372
NGPL,2001-10-06,0,90090
NGPL,2001-10-07,0,90090
NGPL,2001-10-08,0,90090
NGPL,2001-10-09,0,200000
NGPL,2001-10-10,0,99446
NGPL,2001-10-11,0,69473
NGPL,2001-10-12,0,27531
NGPL,2001-10-13,0,27531
NGPL,2001-10-14,0,27531
NGPL,2001-10-15,0,59338
NGPL,2001-10-16,0,59338
NGPL,2001-10-17,0,130288
NGPL,2001-10-18,0,25981
NGPL,2001-10-19,0,32747
NGPL,2001-10-20,0,32747
NGPL,2001-10-21,0,32747
NGPL,2001-10-22,0,68273
NGPL,2001-10-23,0,36235
NGPL,2001-10-24,0,36235
NGPL,2001-10-25,0,3713
NGPL,2001-10-26,0,48785
NGPL,2001-10-27,0,177276
NGPL,2001-10-28,0,177276
NGPL,2001-10-29,0,200000
NGPL,2001-10-30,0,200000
NGPL,2001-10-31,0,106344
NGPL,2001-11-01,0,99645
NGPL,2001-11-02,0,150145
NGPL,2001-11-03,0,123373
NGPL,2001-11-04,0,123373
NGPL,2001-11-05,0,123373
NGPL,2001-11-06,0,123373
NGPL,2001-11-07,0,200000
NGPL,2001-11-08,0,154372
NGPL,2001-11-09,0,154372
NGPL,2001-11-10,0,200000
NGPL,2001-11-11,0,200000
NGPL,2001-11-12,0,200000
NGPL,2001-11-13,0,200000
NGPL,2001-11-14,0,200000
NGPL,2001-11-15,0,200000
NGPL,2001-11-16,0,200000
NGPL,2001-11-17,0,200000
NGPL,2001-11-18,0,200000
NGPL,2001-11-19,0,200000
NGPL,2001-11-20,0,200000
NGPL,2001-11-21,0,191020
NGPL,2001-11-22,0,200000
NGPL,2001-11-23,0,200000
NGPL,2001-11-24,-4000,128852
NGPL,2001-11-25,-4000,128852
NGPL,2001-11-26,-4000,128852
NGPL,2001-11-27,-4000,128852
NGPL,2001-11-28,-32914,32915
NGPL,2001-11-29,-29637,57915
NGPL,2001-11-30,-29637,57915
NGPL,2001-12-01,0,86171
NGPL,2001-12-02,0,86171
NGPL,2001-12-03,0,86171
NGPL,2001-12-04,0,13248
NGPL,2001-12-05,0,56474
NGPL,2001-12-06,-4900,21022
NGPL,2001-12-07,-5011,19976
NGPL,2001-12-08,0,200000
NGPL,2001-12-09,0,200000
NGPL,2001-12-10,0,200000
NGPL,2001-12-11,0,200000
NGPL,2001-12-12,0,131858
NGPL,2001-12-13,0,11967
NGPL,2001-12-14,-5611,32211
NGPL,2001-12-15,0,61929
NGPL,2001-12-16,0,61929
NGPL,2001-12-17,0,61929
NGPL,2001-12-18,0,61929
NGPL,2001-12-19,0,128994
NGPL,2001-12-20,0,56660
NGPL,2001-12-21,0,200000
NGPL,2001-12-22,0,200000
NGPL,2001-12-23,0,200000
NGPL,2001-12-24,0,200000
NGPL,2001-12-25,0,200000
NGPL,2001-12-26,0,200000
NGPL,2001-12-27,0,200000
NGPL,2001-12-28,0,200000
NGPL,2001-12-29,0,74382
NGPL,2001-12-30,0,74382
NGPL,2001-12-31,0,74382
NGPL,2002-01-01,0,74382
NGPL,2002-01-02,0,200000
NGPL,2002-01-03,0,147398
NGPL,2002-01-04,0,147398
NGPL,2002-01-05,0,117753
NGPL,2002-01-06,0,117753
NGPL,2002-01-07,0,117753
NGPL,2002-01-08,0,117753
NGPL,2002-01-09,0,118486
NGPL,2002-01-10,0,95885
NGPL,2002-01-11,0,116980
NGPL,2002-01-12,0,126681
NGPL,2002-01-13,0,126681
NGPL,2002-01-14,0,126681
NGPL,2002-01-15,0,126681
NGPL,2002-01-16,0,200000
NGPL,2002-01-17,0,177797
NGPL,2002-01-18,0,140964
NGPL,2002-01-19,0,104436
NGPL,2002-01-20,0,104436
NGPL,2002-01-21,0,104436
NGPL,2002-01-22,0,104436
NGPL,2002-01-23,0,200000
NGPL,2002-01-24,0,200000
NGPL,2002-01-25,0,207066
NGPL,2002-01-26,0,256338
NGPL,2002-01-27,0,256338
NGPL,2002-01-28,0,256338
NGPL,2002-01-29,0,39196
NGPL,2002-01-30,0,39196
NGPL,2002-01-31,0,78771
NGPL,2002-02-01,0,39182
NGPL,2002-02-02,0,105538
NGPL,2002-02-03,0,105538
NGPL,2002-02-04,0,105538
NGPL,2002-02-05,0,105538
SEA ROBIN,2001-09-01,0,147296
SEA ROBIN,2001-09-02,0,147296
SEA ROBIN,2001-09-03,0,147296
SEA ROBIN,2001-09-04,0,207779
SEA ROBIN,2001-09-05,0,230426
SEA ROBIN,2001-09-06,0,147240
SEA ROBIN,2001-09-07,0,138905
SEA ROBIN,2001-09-08,0,138905
SEA ROBIN,2001-09-09,0,138905
SEA ROBIN,2001-09-10,0,199046
SEA ROBIN,2001-09-11,0,152945
SEA ROBIN,2001-09-12,0,152945
SEA ROBIN,2001-09-13,0,152945
SEA ROBIN,2001-09-14,0,147740
SEA ROBIN,2001-09-15,0,194482
SEA ROBIN,2001-09-16,0,194482
SEA ROBIN,2001-09-17,0,194482
SEA ROBIN,2001-09-18,0,194482
SEA ROBIN,2001-09-19,0,181099
SEA ROBIN,2001-09-20,0,90905
SEA ROBIN,2001-09-21,0,155747
SEA ROBIN,2001-09-22,0,155747
SEA ROBIN,2001-09-23,0,155747
SEA ROBIN,2001-09-24,0,173767
SEA ROBIN,2001-09-25,0,173767
SEA ROBIN,2001-09-26,0,102430
SEA ROBIN,2001-09-27,0,104131
SEA ROBIN,2001-09-28,0,134487
SEA ROBIN,2001-09-29,0,131228
SEA ROBIN,2001-09-30,0,131228
SEA ROBIN,2001-10-01,0,131228
SEA ROBIN,2001-10-02,0,131228
SEA ROBIN,2001-10-03,0,123404
SEA ROBIN,2001-10-04,0,70645
SEA ROBIN,2001-10-05,0,146103
SEA ROBIN,2001-10-06,0,141126
SEA ROBIN,2001-10-07,0,141126
SEA ROBIN,2001-10-08,0,141126
SEA ROBIN,2001-10-09,0,89291
SEA ROBIN,2001-10-10,0,73439
SEA ROBIN,2001-10-11,0,94932
SEA ROBIN,2001-10-12,0,184028
SEA ROBIN,2001-10-13,0,184028
SEA ROBIN,2001-10-14,0,184028
SEA ROBIN,2001-10-15,0,0
SEA ROBIN,2001-10-16,0,0
SEA ROBIN,2001-10-17,0,0
SEA ROBIN,2001-10-18,0,0
SEA ROBIN,2001-10-19,0,0
SEA ROBIN,2001-10-20,0,0
SEA ROBIN,2001-10-21,0,0
SEA ROBIN,2001-10-22,0,109079
SEA ROBIN,2001-10-23,0,135220
SEA ROBIN,2001-10-24,0,135220
SEA ROBIN,2001-10-25,0,135090
SEA ROBIN,2001-10-26,0,38939
SEA ROBIN,2001-10-27,0,79782
SEA ROBIN,2001-10-28,0,79782
SEA ROBIN,2001-10-29,0,77983
SEA ROBIN,2001-10-30,0,77983
SEA ROBIN,2001-10-31,0,54827
SEA ROBIN,2001-11-01,0,50747
SEA ROBIN,2001-11-02,0,120480
SEA ROBIN,2001-11-03,0,180766
SEA ROBIN,2001-11-04,0,180766
SEA ROBIN,2001-11-05,0,180766
SEA ROBIN,2001-11-06,0,180766
SEA ROBIN,2001-11-07,0,106047
SEA ROBIN,2001-11-08,0,75150
SEA ROBIN,2001-11-09,0,75150
SEA ROBIN,2001-11-10,0,45350
SEA ROBIN,2001-11-11,0,45350
SEA ROBIN,2001-11-12,0,45350
SEA ROBIN,2001-11-13,0,106702
SEA ROBIN,2001-11-14,0,44509
SEA ROBIN,2001-11-15,0,69362
SEA ROBIN,2001-11-16,0,69362
SEA ROBIN,2001-11-17,0,120091
SEA ROBIN,2001-11-18,0,120091
SEA ROBIN,2001-11-19,0,120091
SEA ROBIN,2001-11-20,0,120091
SEA ROBIN,2001-11-21,0,115628
SEA ROBIN,2001-11-22,0,99195
SEA ROBIN,2001-11-23,0,99195
SEA ROBIN,2001-11-24,0,141028
SEA ROBIN,2001-11-25,0,141028
SEA ROBIN,2001-11-26,0,141028
SEA ROBIN,2001-11-27,0,141028
SEA ROBIN,2001-11-28,0,202738
SEA ROBIN,2001-11-29,0,77300
SEA ROBIN,2001-11-30,0,77300
SEA ROBIN,2001-12-01,0,120610
SEA ROBIN,2001-12-02,0,120610
SEA ROBIN,2001-12-03,0,120610
SEA ROBIN,2001-12-04,0,122932
SEA ROBIN,2001-12-05,0,80546
SEA ROBIN,2001-12-06,0,73618
SEA ROBIN,2001-12-07,0,144102
SEA ROBIN,2001-12-08,0,123756
SEA ROBIN,2001-12-09,0,123756
SEA ROBIN,2001-12-10,0,123756
SEA ROBIN,2001-12-11,0,123756
SEA ROBIN,2001-12-12,0,0
SEA ROBIN,2001-12-13,0,0
SEA ROBIN,2001-12-14,0,0
SEA ROBIN,2001-12-15,0,0
SEA ROBIN,2001-12-16,0,0
SEA ROBIN,2001-12-17,0,0
SEA ROBIN,2001-12-18,0,0
SEA ROBIN,2001-12-19,0,0
SEA ROBIN,2001-12-20,0,52141
SEA ROBIN,2001-12-21,0,38524
SEA ROBIN,2001-12-22,0,38424
SEA ROBIN,2001-12-23,0,38424
SEA ROBIN,2001-12-24,0,38424
SEA ROBIN,2001-12-25,0,38424
SEA ROBIN,2001-12-26,0,38424
SEA ROBIN,2001-12-27,0,38424
SEA ROBIN,2001-12-28,0,38424
SEA ROBIN,2001-12-29,0,117593
SEA ROBIN,2001-12-30,0,117593
SEA ROBIN,2001-12-31,0,117593
SEA ROBIN,2002-01-01,0,117593
SEA ROBIN,2002-01-02,0,71298
SEA ROBIN,2002-01-03,0,94674
SEA ROBIN,2002-01-04,0,94674
SEA ROBIN,2002-01-05,0,46721
SEA ROBIN,2002-01-06,0,46721
SEA ROBIN,2002-01-07,0,46721
SEA ROBIN,2002-01-08,0,46721
SEA ROBIN,2002-01-09,0,57341
SEA ROBIN,2002-01-10,0,62811
SEA ROBIN,2002-01-11,0,123092
SEA ROBIN,2002-01-12,0,88532
SEA ROBIN,2002-01-13,0,88532
SEA ROBIN,2002-01-14,0,88532
SEA ROBIN,2002-01-15,0,88532
SEA ROBIN,2002-01-16,0,75057
SEA ROBIN,2002-01-17,0,84397
SEA ROBIN,2002-01-18,0,78357
SEA ROBIN,2002-01-19,0,93880
SEA ROBIN,2002-01-20,0,93880
SEA ROBIN,2002-01-21,0,93880
SEA ROBIN,2002-01-22,0,93880
SEA ROBIN,2002-01-23,0,90431
SEA ROBIN,2002-01-24,0,89961
SEA ROBIN,2002-01-25,0,114249
SEA ROBIN,2002-01-26,0,91544
SEA ROBIN,2002-01-27,0,91544
SEA ROBIN,2002-01-28,0,91544
SEA ROBIN,2002-01-29,0,100268
SEA ROBIN,2002-01-30,0,100268
SEA ROBIN,2002-01-31,0,30273
SEA ROBIN,2002-02-01,0,75291
SEA ROBIN,2002-02-02,0,123367
SEA ROBIN,2002-02-03,0,123367
SEA ROBIN,2002-02-04,0,123367
SEA ROBIN,2002-02-05,0,123367
SONAT,2001-09-01,0,0
SONAT,2001-09-02,0,0
SONAT,2001-09-03,0,0
SONAT,2001-09-04,0,0
SONAT,2001-09-05,-7000,0
SONAT,2001-09-06,0,0
SONAT,2001-09-07,0,0
SONAT,2001-09-08,0,0
SONAT,2001-09-09,0,0
SONAT,2001-09-10,-9047,0
SONAT,2001-09-11,0,0
SONAT,2001-09-12,0,0
SONAT,2001-09-13,0,0
SONAT,2001-09-14,0,0
SONAT,2001-09-15,0,0
SONAT,2001-09-16,0,0
SONAT,2001-09-17,0,0
SONAT,2001-09-18,0,0
SONAT,2001-09-19,0,0
SONAT,2001-09-20,-33867,0
SONAT,2001-09-21,-48057,0
SONAT,2001-09-22,-48057,0
SONAT,2001-09-23,-48057,0
SONAT,2001-09-24,0,0
SONAT,2001-09-25,0,0
SONAT,2001-09-26,-10000,0
SONAT,2001-09-27,-72890,0
SONAT,2001-09-28,-5778,0
SONAT,2001-09-29,-21799,0
SONAT,2001-09-30,-21799,0
SONAT,2001-10-01,-21799,0
SONAT,2001-10-02,-21799,0
SONAT,2001-10-03,-3992,0
SONAT,2001-10-04,-10000,0
SONAT,2001-10-05,-297,0
SONAT,2001-10-06,0,0
SONAT,2001-10-07,0,0
SONAT,2001-10-08,0,0
SONAT,2001-10-09,-46143,0
SONAT,2001-10-10,-37774,0
SONAT,2001-10-11,-16581,0
SONAT,2001-10-12,-5939,0
SONAT,2001-10-13,-5939,0
SONAT,2001-10-14,-5939,0
SONAT,2001-10-15,-129,0
SONAT,2001-10-16,-129,0
SONAT,2001-10-17,-4037,0
SONAT,2001-10-18,-114927,0
SONAT,2001-10-19,-1294,0
SONAT,2001-10-20,-1294,0
SONAT,2001-10-21,-1294,0
SONAT,2001-10-22,-5594,0
SONAT,2001-10-23,-18654,0
SONAT,2001-10-24,-18654,0
SONAT,2001-10-25,-47689,0
SONAT,2001-10-26,-57278,0
SONAT,2001-10-27,-65689,0
SONAT,2001-10-28,-65689,0
SONAT,2001-10-29,-66032,0
SONAT,2001-10-30,-66032,0
SONAT,2001-10-31,-43037,0
SONAT,2001-11-01,-30,0
SONAT,2001-11-02,0,0
SONAT,2001-11-03,0,0
SONAT,2001-11-04,0,0
SONAT,2001-11-05,0,0
SONAT,2001-11-06,0,0
SONAT,2001-11-07,-10500,0
SONAT,2001-11-08,0,0
SONAT,2001-11-09,0,0
SONAT,2001-11-10,-14000,0
SONAT,2001-11-11,-14000,0
SONAT,2001-11-12,-14000,0
SONAT,2001-11-13,-38504,0
SONAT,2001-11-14,-14044,0
SONAT,2001-11-15,-5534,0
SONAT,2001-11-16,-5534,0
SONAT,2001-11-17,-10048,0
SONAT,2001-11-18,-10048,0
SONAT,2001-11-19,-10048,0
SONAT,2001-11-20,-10048,0
SONAT,2001-11-21,-50332,0
SONAT,2001-11-22,-42244,0
